Date : 2024-09-11 00:07:12
Directory : c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main
Total : 56 files,  16453 codes, 97 comments, 506 blanks, all 17056 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      9,888 |          0 |          2 |      9,890 |
| JavaScript JSX |         40 |      5,485 |         36 |        400 |      5,921 |
| JavaScript     |         10 |      1,053 |         60 |         99 |      1,212 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| CSS            |          1 |         12 |          1 |          4 |         17 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         56 |     16,453 |         97 |        506 |     17,056 |
| . (Files)                                                                                                        |          7 |     10,009 |          1 |          8 |     10,018 |
| public                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                              |         48 |      6,443 |         96 |        498 |      7,037 |
| src (Files)                                                                                                      |          3 |        284 |          9 |         25 |        318 |
| src\api                                                                                                          |          6 |        945 |         59 |         94 |      1,098 |
| src\assets                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                   |          4 |        294 |          3 |         26 |        323 |
| src\components (Files)                                                                                           |          1 |         13 |          1 |          6 |         20 |
| src\components\common                                                                                            |          3 |        281 |          2 |         20 |        303 |
| src\helpers                                                                                                      |          1 |          5 |          0 |          2 |          7 |
| src\hooks                                                                                                        |          1 |          6 |          0 |          3 |          9 |
| src\layouts                                                                                                      |          2 |         37 |          0 |          9 |         46 |
| src\pages                                                                                                        |         28 |      4,830 |         25 |        326 |      5,181 |
| src\pages (Files)                                                                                                |          1 |         36 |          0 |          6 |         42 |
| src\pages\admin                                                                                                  |          4 |        391 |          4 |         34 |        429 |
| src\pages\auth                                                                                                   |          4 |        520 |          2 |         47 |        569 |
| src\pages\medico                                                                                                 |          5 |      1,604 |          2 |         72 |      1,678 |
| src\pages\paciente                                                                                               |          3 |        612 |          2 |         34 |        648 |
| src\pages\recepcionista                                                                                          |          3 |         91 |          0 |         18 |        109 |
| src\pages\receta                                                                                                 |          1 |         96 |          8 |         22 |        126 |
| src\pages\reportes                                                                                               |          2 |        590 |          0 |         28 |        618 |
